--------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\\Users\\hermesf\\Projects\\HF_Strategies\\key dataframe\\dealer_fragility.log
  log type:  text
 opened on:   1 Sep 2026, 13:41:45

. 
. **# Country-specific CDS shocks, daily
. * daily log changes, leave-one-out demeaned across the other three countries
. 
. tempfile cds_all

. local first = 1

. foreach c in Germany France Italy Spain {
  2.         import delimited "$key\\`c'_CDS.csv", varnames(1) clear
  3.         capture drop v3
  4.         gen country = cond("`c'"=="Germany","DE", cond("`c'"=="France","FR", cond("`c'"=="Italy","IT","ES")))
  5.         if `first' == 0 append using `cds_all'
  6.         local first = 0
  7.         save `cds_all', replace
  8. }
(encoding automatically selected: ISO-8859-9)
(2 vars, 1,462 obs)
(file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp not found)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(3 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(3 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(2 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format

. gen date = date(period, "DMY")

. format date %td

. sort country date

. by country: gen log_change = log(cds) - log(cds[_n-1])
(4 missing values generated)

. drop if missing(log_change)
(4 observations deleted)

. bysort date: egen sum_log_change = total(log_change)

. bysort date: gen n_countries = _N

. keep if n_countries == 4
(0 observations deleted)

. gen shock_rel = log_change - (sum_log_change - log_change)/3 /*own move minus avg move of the other three*/

. bysort country: egen sd_rel = sd(shock_rel)

. 
. **# Events
. * a stress day is a relative widening beyond two standard deviations, an event
. * is a stress day with no other stress day in the previous 20 business days
. 
. gen stress_day = shock_rel > 2*sd_rel

. sort country date

. by country: gen cum_stress = sum(stress_day)

. by country: gen stress_20d = cum_stress - cond(_n > 20, cum_stress[_n-20], 0)

. gen event = stress_day == 1 & stress_20d == 1

. keep if event
(5,766 observations deleted)

. keep country date

. rename date event_date

. gen event_id = _n

. list event_id country event_date, clean

       event_id   country   event_d~e  
(49,218 real changes made)

. gen date = date(business_date, "YMD")

. format date %td

. cross using `events'

. keep if inrange(date, event_date - 30, event_date + 29)
(15,457,640 observations deleted)

. gen post = date >= event_date

. collapse (sum) borrowing_flow lending_flow, by(fund_id dealer_id collateral_country country event_id post)

. 
. reshape wide borrowing_flow lending_flow, i(fund_id dealer_id collateral_country country event_id) j(post)
(j = 0 1)

Data                               Long   ->   Wide
-----------------------------------------------------------------------------
Number of observations           76,731   ->   44,961      
Number of variables                   8   ->   9           
j variable (2 values)              post   ->   (dropped)
xij variables:
                         borrowing_flow   ->   borrowing_flow0 borrowing_flow1
                           lending_flow   ->   lending_flow0 lending_flow1
-----------------------------------------------------------------------------

. foreach v in borrowing_flow0 borrowing_flow1 lending_flow0 lending_flow1 {
  2.         replace `v' = 0 if missing(`v')
  3. }
(6,892 real changes made)
(6,299 real changes made)
(6,892 real changes made)
(6,299 real changes made)

. merge m:1 dealer_id using `dealer_nat', keep(match) nogen

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                            44,961  
    -----------------------------------------

. gen treated = nationality == country

. label var treated "Dealer from the stressed country"

. tempfile pair_country_events

. save `pair_country_events'
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000004.tmp saved as .dta format

. 
. **# KM intensive margin: change in new business, within fund x event
. * pairs with positive flows before and after, treated vs untreated dealers
. 
. collapse (sum) borrowing_flow0 borrowing_flow1 lending_flow0 lending_flow1 (max) treated, by(fund_id dealer_id country event_id)

. gen dlog_borrowing = log(borrowing_flow1) - log(borrowing_flow0)
(7,474 missing values generated)

. gen dlog_lending = log(lending_flow1) - log(lending_flow0)
(5,469 missing values generated)

. egen fund_event = group(fund_id event_id)

. egen dealer_num = group(dealer_id)

. label var dlog_borrowing "Change in log new borrowing, post minus pre"

. label var dlog_lending "Change in log new lending, post minus pre"

. 
. foreach y in dlog_borrowing dlog_lending {
  2.         reghdfe `y' treated, a(fund_event dealer_num) vce(cluster dealer_id)
  3. }
(dropped 3005 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      8,185
Absorbing 2 HDFE groups                           F(   1,      8) =       0.39
Statistics robust to heteroskedasticity           Prob > F        =     0.5521
                                                  R-squared       =     0.4960
                                                  Adj R-squared   =     0.2243
                                                  Within R-sq.    =     0.0000
Number of clusters (dealer_id) =          9       Root MSE        =     0.9238

                              (Std. err. adjusted for 9 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
dlog_borro~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |  -.0071065   .0114499    -0.62   0.552      -.03351    .0192971
       _cons |   .0715409   .0020158    35.49   0.000     .0668924    .0761893
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      2859           1        2858     |
  dealer_num |         9           9           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
(dropped 3446 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      9,749
Absorbing 2 HDFE groups                           F(   1,      9) =       0.13
Statistics robust to heteroskedasticity           Prob > F        =     0.7220
                                                  R-squared       =     0.5239
                                                  Adj R-squared   =     0.2534
                                                  Within R-sq.    =     0.0000
Number of clusters (dealer_id) =         10       Root MSE        =     0.9338

                             (Std. err. adjusted for 10 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
dlog_lending | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |  -.0080945   .0220481    -0.37   0.722    -.0579707    .0417817
       _cons |   .0196552   .0039781     4.94   0.001     .0106561    .0286543
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      3523           1        3522     |
  dealer_num |        10          10           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. **# Extensive margin: exit among pre-active pairs, entry among post-active pairs
. 
. gen exit_borrowing = borrowing_flow0 > 0 & borrowing_flow1 == 0

. gen entry_borrowing = borrowing_flow0 == 0 & borrowing_flow1 > 0

. gen exit_lending = lending_flow0 > 0 & lending_flow1 == 0

. gen entry_lending = lending_flow0 == 0 & lending_flow1 > 0

. 
. foreach l in borrowing lending {
  2.         reghdfe exit_`l' treated if `l'_flow0 > 0, a(fund_event dealer_num) vce(cluster dealer_id)
  3.         reghdfe entry_`l' treated if `l'_flow1 > 0, a(fund_event dealer_num) vce(cluster dealer_id)
  4. }
(dropped 3390 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      9,538
Absorbing 2 HDFE groups                           F(   1,      9) =      16.64
Statistics robust to heteroskedasticity           Prob > F        =     0.0028
                                                  R-squared       =     0.5332
                                                  Adj R-squared   =     0.2804
                                                  Within R-sq.    =     0.0003
Number of clusters (dealer_id) =         10       Root MSE        =     0.2572

                             (Std. err. adjusted for 10 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
exit_borro~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |   .0127682   .0031304     4.08   0.003     .0056867    .0198497
       _cons |   .1000884   .0005747   174.16   0.000     .0987883    .1013884
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      3341           1        3340     |
  dealer_num |        10          10           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
(dropped 3439 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =      9,628
Absorbing 2 HDFE groups                           F(   1,      8) =       0.27
Statistics robust to heteroskedasticity           Prob > F        =     0.6168
                                                  R-squared       =     0.4893
                                                  Adj R-squared   =     0.2195
                                                  Within R-sq.    =     0.0001
Number of clusters (dealer_id) =          9       Root MSE        =     0.2780

                              (Std. err. adjusted for 9 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
entry_borr~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |  -.0090491   .0173874    -0.52   0.617    -.0491445    .0310463
       _cons |   .1130614   .0031044    36.42   0.000     .1059027    .1202201
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      3320           1        3319     |
  dealer_num |         9           9           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
(dropped 4031 singleton observations)
(MWFE estimator converged in 10 iterations)

HDFE Linear regression                            Number of obs   =     10,843
Absorbing 2 HDFE groups                           F(   1,     10) =       9.97
Statistics robust to heteroskedasticity           Prob > F        =     0.0102
                                                  R-squared       =     0.5251
                                                  Adj R-squared   =     0.2569
                                                  Within R-sq.    =     0.0005
Number of clusters (dealer_id) =         11       Root MSE        =     0.2247

                             (Std. err. adjusted for 11 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
exit_lending | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |  -.0141526   .0044816    -3.16   0.010    -.0241382    -.004167
       _cons |   .0759518   .0008337    91.11   0.000     .0740943    .0778094
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      3903           1        3902     |
  dealer_num |        11          11           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
(dropped 4065 singleton observations)
(MWFE estimator converged in 10 iterations)

HDFE Linear regression                            Number of obs   =     11,089
Absorbing 2 HDFE groups                           F(   1,      9) =       3.04
Statistics robust to heteroskedasticity           Prob > F        =     0.1151
                                                  R-squared       =     0.4658
                                                  Adj R-squared   =     0.1680
                                                  Within R-sq.    =     0.0004
Number of clusters (dealer_id) =         10       Root MSE        =     0.2592

                             (Std. err. adjusted for 10 clusters in dealer_id)
------------------------------------------------------------------------------
             |               Robust
entry_lend~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |  -.0136966   .0078533    -1.74   0.115    -.0314619    .0040688
       _cons |   .0910772   .0014454    63.01   0.000     .0878073     .094347
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
  fund_event |      3960           1        3959     |
  dealer_num |        10          10           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. tempfile pair_events

. save `pair_events'
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000005.tmp saved as .dta format

. 
. **# Non-home collateral split: supply shows up in other countries' collateral
. * fund x collateral country x event effects absorb the stressed market's demand
. 
. use `pair_country_events', clear

. gen dlog_borrowing = log(borrowing_flow1) - log(borrowing_flow0)
(21,481 missing values generated)

. gen dlog_lending = log(lending_flow1) - log(lending_flow0)
(18,076 missing values generated)

. gen treated_own = treated*(collateral_country == country)

. gen treated_other = treated*(collateral_country != country)

. egen fund_country_event = group(fund_id collateral_country event_id)

. egen dealer_num = group(dealer_id)

. label var treated_own "Treated dealer, stressed country collateral"

. label var treated_other "Treated dealer, other collateral"

. 
. foreach y in dlog_borrowing dlog_lending {
  2.         reghdfe `y' treated_other treated_own, a(fund_country_event dealer_num) vce(cluster dealer_id)
  3. }
(dropped 6865 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =     16,615
Absorbing 2 HDFE groups                           F(   2,      8) =       1.41
Statistics robust to heteroskedasticity           Prob > F        =     0.2977
                                                  R-squared       =     0.4804
                                                  Adj R-squared   =     0.1593
                                                  Within R-sq.    =     0.0001
Number of clusters (dealer_id) =          9       Root MSE        =     1.0765

                               (Std. err. adjusted for 9 clusters in dealer_id)
-------------------------------------------------------------------------------
              |               Robust
dlog_borrow~g | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------+----------------------------------------------------------------
treated_other |   .0124474   .0342661     0.36   0.726    -.0665705    .0914653
  treated_own |   .0570406   .0387369     1.47   0.179    -.0322869    .1463681
        _cons |   .0523687   .0042648    12.28   0.000      .042534    .0622035
-------------------------------------------------------------------------------

Absorbed degrees of freedom:
------------------------------------------------------------+
        Absorbed FE | Categories  - Redundant  = Num. Coefs |
--------------------+---------------------------------------|
 fund_country_event |      6337           1        6336     |
         dealer_num |         9           9           0    *|
------------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation
(dropped 8029 singleton observations)
(MWFE estimator converged in 10 iterations)

HDFE Linear regression                            Number of obs   =     18,856
Absorbing 2 HDFE groups                           F(   2,     10) =       2.77
Statistics robust to heteroskedasticity           Prob > F        =     0.1105
                                                  R-squared       =     0.4731
                                                  Adj R-squared   =     0.1432
                                                  Within R-sq.    =     0.0002
Number of clusters (dealer_id) =         11       Root MSE        =     1.0483

                              (Std. err. adjusted for 11 clusters in dealer_id)
-------------------------------------------------------------------------------
              |               Robust
 dlog_lending | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------+----------------------------------------------------------------
treated_other |   .0322935   .0139224     2.32   0.043     .0012724    .0633146
  treated_own |  -.0486328   .0794187    -0.61   0.554    -.2255888    .1283232
        _cons |   .0231396   .0036258     6.38   0.000     .0150609    .0312183
-------------------------------------------------------------------------------

Absorbed degrees of freedom:
------------------------------------------------------------+
        Absorbed FE | Categories  - Redundant  = Num. Coefs |
--------------------+---------------------------------------|
 fund_country_event |      7248           1        7247     |
         dealer_num |        11          11           0    *|
------------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. **# Fund level: can funds replace the treated dealers, within event
. * exposure = share of the fund's pre window flow via treated dealers
. 
. use `pair_events', clear

. gen treated_borrowing0 = treated*borrowing_flow0

. gen treated_lending0 = treated*lending_flow0

. collapse (sum) borrowing_flow0 borrowing_flow1 lending_flow0 lending_flow1 treated_borrowing0 treated_lending0, by(fund_id event_id)

. gen exposure_borrowing = treated_borrowing0/borrowing_flow0
(2,899 missing values generated)

. gen exposure_lending = treated_lending0/lending_flow0
(1,694 missing values generated)

. gen dlog_borrowing = log(borrowing_flow1) - log(borrowing_flow0)
(3,690 missing values generated)

. gen dlog_lending = log(lending_flow1) - log(lending_flow0)
(2,587 missing values generated)

. label var exposure_borrowing "Pre window borrowing share via treated dealers"

. label var exposure_lending "Pre window lending share via treated dealers"

. 
. foreach l in borrowing lending {
  2.         reghdfe dlog_`l' exposure_`l', a(event_id) vce(cluster fund_id)
  3. }
(MWFE estimator converged in 1 iterations)

HDFE Linear regression                            Number of obs   =      5,938
Absorbing 1 HDFE group                            F(   1,    216) =      12.76
Statistics robust to heteroskedasticity           Prob > F        =     0.0004
                                                  R-squared       =     0.0996
                                                  Adj R-squared   =     0.0890
                                                  Within R-sq.    =     0.0021
Number of clusters (fund_id) =        217         Root MSE        =     1.0684

                                    (Std. err. adjusted for 217 clusters in fund_id)
------------------------------------------------------------------------------------
                   |               Robust
    dlog_borrowing | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
exposure_borrowing |  -.2072249   .0580086    -3.57   0.000    -.3215601   -.0928896
             _cons |   .0605995   .0174032     3.48   0.001     .0262977    .0949012
------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
    event_id |        69           0          69     |
-----------------------------------------------------+
(MWFE estimator converged in 1 iterations)

HDFE Linear regression                            Number of obs   =      7,041
Absorbing 1 HDFE group                            F(   1,    231) =      30.61
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.0855
                                                  Adj R-squared   =     0.0765
                                                  Within R-sq.    =     0.0039
Number of clusters (fund_id) =        232         Root MSE        =     1.1754

                                  (Std. err. adjusted for 232 clusters in fund_id)
----------------------------------------------------------------------------------
                 |               Robust
    dlog_lending | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
exposure_lending |  -.3087974   .0558138    -5.53   0.000    -.4187666   -.1988282
           _cons |   .1403141   .0174768     8.03   0.000     .1058798    .1747483
----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
    event_id |        69           0          69     |
-----------------------------------------------------+

. 
. log close
      name:  <unnamed>
       log:  C:\\Users\\hermesf\\Projects\\HF_Strategies\\key dataframe\\dealer_fragility.log
  log type:  text
 closed on:   1 Sep 2026, 13:42:05
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
